Reading additional input from stdin...
OpenAI Codex v0.148.0
--------
workdir: /Users/fox/Projects/paper_reading_repo/literature-survey/two-sided-market-balancing-dating
model: gpt-5.6-sol
provider: openai
approval: never
sandbox: read-only
reasoning effort: high
reasoning summaries: none
session id: 01a01fea-953c-7b61-9c83-b89f6035b105
--------
user
You are reviewing a narrative document, not code. Do NOT explore the repository. Read ONLY the files listed below, ONE FILE PER TOOL CALL.

PRIMARY ARTIFACT (the thing under review):
1. war-story.md

EVIDENCE FILES (read these to check claims; all are small):
2. README.md
3. log.md
4. claude_opus/log.md
5. claude_opus/executive-summary.md
6. codex-sol/executive-summary.md
7. cursor-grok/executive-summary.md

You MAY additionally open at most 10 files under claude_opus/read-papers/, codex-sol/read-papers/, or cursor-grok/read-papers/ if you need to check a specific number, venue, or year. Name every such file you open. Do not open more than 10, and do not list directories beyond what you need to find them.

MANDATORY PROOF-OF-READING GATE: Before any commentary, output a 'PROOF OF READING' section with, for EACH file above, one VERBATIM quoted sentence plus its approximate line position. If you cannot read a file, say 'UNREADABLE: <path>' explicitly. Do not review a file you could not read; do not infer its contents from the filename.

CONTEXT: war-story.md is a narrative history ("war story") of a literature survey on two-sided market balancing in dating-app recommendation. Three AI model runs (claude_opus, codex-sol, cursor-grok) executed the same survey between 2026-08-16 and 2026-08-20 against a shared NotebookLM notebook. The war story interleaves two strands: how the research FIELD evolved (2009-2026), and how the SURVEY PROJECT itself evolved (tool failures, corrections, disagreements between the three runs). A star character marks claims the author corrected during a verification pass.

REVIEW TASK. Report findings under exactly these three headings.

(a) CHRONOLOGICAL AND INSPIRATION CONTRADICTIONS
Find any sentence where an earlier work is said to build on, extend, cite, be inspired by, or be a response to a LATER work. Check every lineage arrow and every "X then Y" ordering claim against the years the document itself states. Quote the offending sentence and give the correct direction. If you find none, say so explicitly.

(b) UNSUPPORTED OR OVERSTATED FACTUAL CLAIMS
For each date, venue, authorship, and reported number in war-story.md, judge whether the document asserts it with more confidence than its own evidence supports. Flag in particular:
  - numbers stated without saying whether they are synthetic, simulated, offline, or from a real field experiment;
  - venue or year claims where the evidence files disagree with each other;
  - any claim attributed to a source the evidence files describe as unreadable, empty, paywalled, or secondhand.
Quote the sentence and say what hedge is missing. Also flag the OPPOSITE error: places where the document hedges a claim that the evidence actually supports firmly.

(c) ARC COHERENCE AND TURNING POINTS
The document has Act 0 through Act 8. Judge whether the causal chain actually holds: does each act's "what changed" follow from the evidence presented in that act? Name any act whose turning point is not really a turning point (a restatement rather than a reversal of belief). Most importantly: name any MAJOR turning point in this body of work that the document MISSED, and say where it should go and why it matters more than something currently included.

Be specific and quote. Prefer a short list of real defects over a long list of style notes. Do not modify any files.
warning: Skill descriptions were shortened to fit the skills context budget. Codex can still see every skill, but some descriptions are shorter. Disable unused skills or plugins to leave more room for the rest.
exec
/bin/zsh -lc 'nl -ba war-story.md' in /Users/fox/Projects/paper_reading_repo/literature-survey/two-sided-market-balancing-dating
 succeeded in 0ms:
     1	# War Story — Two-Sided Market Balancing in Dating-App Recommendation
    47	---
    48	
    49	## 4. Novelty vs. Prior Work
    50	
    51	**Paper's claimed novelty:** A systematic reciprocal-recommender taxonomy backed by a commercial online-dating case study.
    52	
    53	**Prior work comparison:** RECON extends the authors' earlier reciprocal scorer; Malinowski et al. study bilateral job matching; Gale-Shapley supplies stable-matching foundations; Diaz et al. model two-sided relevance; Kim et al. aggregate bidirectional intentions.
    54	
    55	**Verification:** The supplied primary manuscript verifies the title, authors, journal, mechanisms, and experiments; the queue records the publication as UMUAI 2013.
    56	
    57	---
    58	
    59	## 5. Dataset Availability
    60	
    61	**Datasets mentioned:**  
    62	| Dataset | Link | Accessible | Notes |
    63	|---------|------|------------|-------|
    64	| Commercial online-dating logs | Not specified in source | No | More than 90,000 users and 1.4M EOIs; platform unnamed. |
    65	| Explicit/implicit subset | Not specified in source | No | 8,000 users and 116,000 interactions. |
    66	
    67	**Offline experiment reproducibility:** Not independently reproducible because data and code are not released in the source.
    68	
    69	---
    70	
    71	## 6. Community Reaction
    72	
    73	No significant community discussion found.
    74	
    75	---
    76	
    77	## Project Relevance
    78	
    79	**Mechanism:** Harmonic aggregation suppresses pairs with weak return interest; negative preferences reduce avoidable rejection. The paper also segments proactive, reactive, active, and popular users and compares recommendation spread rather than accuracy alone.
    80	
    81	**Metric/effect:** S@10 rises to 42.20% from 23.00% unilateral and 17.3% search. Very popular 11% receive 48.4% of EOIs, and women's reply success falls from 28% at four EOIs to 11.31% at 50+.
    82	
    83	**Capacity/congestion:** Congestion and spread are evidenced, but no hard capacity constraint is optimized. RECON is reported to spread recommendations more evenly than collaborative filtering; formal Gini, wasted-like rate, conversations, retention, feedback loops, and interference are not specified.
    84	
    85	**Dating mapping:** Use implicit like history for directional probability, combine both sides harmonically, track left swipes as negative preference, and treat current incoming load as a separate allocator input. Load-based weighting is an extension, not a tested result of the source.
    86	
    87	**Dating fit: High.** It directly connects reciprocal scoring, rejection, popularity overload, and spread on dating data, though its capacity treatment remains soft and observational.
    88	
    89	---
    90	
    91	## Papers That Mention This Paper (Reverse Citation Map)
    92	
    93	| Mentioning Paper | Mention Context | Summary of Original Wording |
    94	|------------------|-----------------|-----------------------------|
    95	| [2021_InfoFusion_NA_Reciprocal-Recommender-Systems-Survey.md](./2021_InfoFusion_NA_Reciprocal-Recommender-Systems-Survey.md) | Novelty vs. Prior Work — Comparison | Survey organizes and compares Pizzato et al.'s RECON / *Recommending People to People* as foundational RRS work. |
    96	
    97	---
    98	
    99	## Meta Information
   100	
   101	**Authors:** Luiz Pizzato, Tomek Rej, Joshua Akehurst, Irena Koprinska, Kalina Yacef, Judy Kay  
   102	**Affiliations:** CHAI, School of Information Technologies, University of Sydney  
   103	**Venue:** User Modeling and User-Adapted Interaction  
   104	**Year:** 2013  
   105	**PDF:** available via supplied Dropbox link  
   106	**Relevance:** Core  
   107	**Priority:** 3
   108	
   109	---
   110	
   111	## Annotated Bibliography Fields
   112	
   113	**Title:** Recommending People to People: The Nature of Reciprocal Recommenders with a Case Study in Online Dating  
   114	**Authors/org:** Luiz Pizzato, Tomek Rej, Joshua Akehurst, Irena Koprinska, Kalina Yacef, Judy Kay; University of Sydney  
   115	**Year:** 2013  
   116	**Venue/type:** User Modeling and User-Adapted Interaction; journal paper  
   117	**Verified link:** https://www.dropbox.com/s/cb93kjvlolh1n7q/2012_UMUAI_Pizzato_etal_UMUAI.pdf?dl=1  
   118	**Tier:** 3  
   119	**What they did:** The paper defines reciprocal-recommender roles and outcomes, evaluates RECON's harmonic bilateral scoring on commercial dating logs, compares implicit with stated preferences, adds negative-preference suppression, and studies activity, popularity, reply overload, and recommendation spread.  
   120	**Mechanism:** Combine both directional compatibilities harmonically, learn from implicit positive and negative actions, and monitor whether recommendations collapse onto popular users.  
   121	**Metrics/effect:** RECON S@10 42.20% vs. 23.00% unilateral and 17.3% search; S@1 with negative preference 37.46% vs. 31.78%; reply success falls to 11.31% at 50+ EOIs.  
   122	**Dating fit + reason:** High — direct dating evidence links reciprocal scoring to rejection, overload, and spread, although no hard capacity optimization or retention test is provided.  
   123	**Confidence:** High — primary manuscript and source-scoped evidence; platform and dataset are proprietary.

exec
/bin/zsh -lc 'nl -ba cursor-grok/read-papers/2021_AAAI_RRS_Reciprocal-Embedding-Framework-Tapple.md' in /Users/fox/Projects/paper_reading_repo/literature-survey/two-sided-market-balancing-dating
 succeeded in 0ms:
     1	# 2021 AAAI — Reciprocal embedding framework — Tapple production RRS
     2	
     3	**Title:** A Reciprocal Embedding Framework For Modelling Mutual Preferences  
     4	**Authors:** R. Ramanathan, Nicolas K. Shinada, Michinobu Shimatani, Yuhei Yamaguchi, Junichi Tanaka, Yuta Iizuka, Sucheendra K. Palaniappan (SBX + Tapple)  
     5	**Year / venue:** 2021, AAAI / IAAI  
     6	**Link:** https://cdn.aaai.org/ojs/17807/17807-13-21301-1-2-20210518.pdf  
     7	**Tier:** 1  
     8	**nlm:** 3da6ec16-bd07-4d28-b23f-e2ccd529327f / 85130fe7-5179-4373-b25d-f52dfa40d256
     9	
    10	## Summary
    11	Production reciprocal recommender on Tapple (~5M users, 200M matches at writing). Likes are power-law. Men send more likes than women. Learns unidirectional embeddings (men→women and women→men) then fuses for mutual like. Two-stage: CF candidate gen, then online rerank for recency/diversity so likes hit people who can reply. Region-specific models; precomputed KV serve <100 ms. Location-grouped A/B to limit interference.
    12	
    13	## Metrics
    14	- Offline vs match-only RS: recall **+16.9% matches**, **+26.74% likes**
    15	- Candidate-gen raised engagement, conversion flat; after online rerank, conversion **up to +60%**
    16	
    17	## Project Relevance
    18	**High.** Precursor to CyberAgent TU papers. Shows fusion of two directed prefs is not enough — you still need a serve-time capacity/recency layer or likes do not become conversations.
    19	
    20	## Reverse Citation Map
    21	
    22	| Mentioning Paper | Section | Summary of Mention |
    23	|------------|------|--------------|
    24	| [2023_RecSys_TU-matching_Fast-Examination-agnostic-Reciprocal.md](./2023_RecSys_TU-matching_Fast-Examination-agnostic-Reciprocal.md) | lineage | TU/IPFP is the matching-theory successor to this production dual-embedding + recency rerank. |
    25	| [2022_RecSys_MTRS_Matching-Theory-Online-Dating.md](./2022_RecSys_MTRS_Matching-Theory-Online-Dating.md) | industry talk | Same Tapple stack, later framed as Choo–Siow. |

exec
/bin/zsh -lc 'nl -ba codex-sol/read-papers/2023_RecSys_TU_Fast-Examination-Agnostic-Reciprocal.md' in /Users/fox/Projects/paper_reading_repo/literature-survey/two-sided-market-balancing-dating
 succeeded in 0ms:
     1	# Paper Analysis: Fast and Examination-agnostic Reciprocal Recommendation in Matching Markets
     2	
     3	**Source:** https://arxiv.org/abs/2306.09060  
     4	**Date analyzed:** 2026-08-18
     5	
     6	---
     7	
     8	## 1. Summary
     9	
    10	**Title:** Fast and Examination-agnostic Reciprocal Recommendation in Matching Markets  
    11	**Authors:** Yoji Tomita, Riku Togashi, Yuriko Hashizume, Naoto Ohsaka  
    12	**Abstract:** The paper formulates reciprocal ranking as stochastic transferable-utility (TU) matching. Market-clearing outside-option factors damp demand for popular users, IPFP solves the equilibrium, and an augmented dot-product representation preserves maximum-inner-product retrieval without requiring a position-examination model.
    13	
    14	**Key contributions:**
    15	- Introduces a scalable, examination-agnostic TU-matching method for reciprocal ranking.
    16	- Endogenously redistributes matching opportunity away from over-demanded users through equilibrium outside-option factors.
    17	- Converts the equilibrium score to a Two-Tower-compatible dot product for real-time MIPS retrieval.
    18	
    19	**Methodology:** Starting with two unilateral preference scores, the method assumes Gumbel utility noise and solves equilibrium match probabilities with an Iterative Proportional Fitting Procedure. The log-equilibrium score contains bilateral preference plus user-specific outside-option terms; those terms are appended to embeddings so retrieval remains a dot product.
    20	
    21	**Main results:** On synthetic data at n=100, lambda=0.5, inverse examination, TU obtains 152.39 expected matches versus 152.27 for SW, 129.82 for reciprocal-product ranking, and 106.45 for unilateral ranking. On a 1,000x1,000 Japanese dating subset, where SW does not compute, TU achieves 538.97/386.64 expected matches in male-/female-proactive settings versus 491.12/360.05 for reciprocal ranking and 375.82/309.37 for unilateral ranking.
    22	
    23	---
    24	
    25	## 2. Experiment Critique
    26	
    27	**Design:** Evaluation covers controlled synthetic crowding and two dense subsets from a Japanese dating platform. Baselines include unilateral ranking, reciprocal product, Su et al.'s social-welfare optimizer, and misspecified variants of that optimizer.
    28	
    29	**Statistical validity:** Results are reported as expected outcomes under learned or simulated probabilities. Significance tests and confidence intervals are not specified. The dense k-core subsets may overrepresent highly active users.
    30	
    31	**Online experiments (if any):** Not specified in source; the authors leave production A/B evaluation to future work.
    32	
    33	**Reproducibility:** The equilibrium equations, IPFP solver, and synthetic generator are described. Exact proprietary dating logs are unavailable, and the 1,000x1,000 evaluation is far below a full production market.
    34	
    35	**Overall:** The evidence supports scalability and examination-model robustness relative to SW. TU is not uniformly best: under absolute popularity concentration (lambda=1), it collapses to 91.28 expected matches, equal to weak baselines, while SW reaches 117.30.
    36	
    37	---
    38	
    39	## 3. Industry Contribution
    40	
    41	**Deployability:** Strong. The augmented (2d+2)-dimensional embedding preserves MIPS serving, separating a global IPFP batch solve from low-latency retrieval.
    42	
    43	**Problems solved:** Reciprocal preference, popularity congestion, exposure concentration, misspecified examination functions, and quadratic inference in prior welfare optimization.
    44	
    45	**Engineering cost:** IPFP costs O(|C||J|) per iteration and requires periodically solving a market-wide matrix or tractable market partitions. Very large markets and rapidly changing capacity factors remain challenging.
    46	
    47	---
    48	
    49	## 4. Novelty vs. Prior Work
    50	
    51	**Paper's claimed novelty:** A fast, deterministic, examination-agnostic reciprocal ranking derived from stochastic TU matching and implementable with standard vector retrieval.
    52	
    53	**Prior work comparison:** Key foundations are Su et al. (2022) for social-welfare ranking; Choo and Siow (2006) and Galichon and Salanie (2022) for TU equilibrium and IPFP; Gale and Shapley (1962) for matching markets; Neve and Palomares (2019) and Pizzato et al. (2010) for reciprocal recommendation.
    54	
    55	**Verification:** The arXiv record and RecSys 2023 program verify the authors, venue, contribution, and CyberAgent affiliations.
    56	
    57	---
    58	
    59	## 5. Dataset Availability
    60	
    61	**Datasets mentioned:**  
    62	| Dataset | Link | Accessible | Notes |
    63	|---------|------|------------|-------|
    64	| Synthetic matching markets | Paper | Partially | Generator is described; n in {50,100,200,500}, candidate-side size 1.5n, multiple crowding and examination settings. |
    65	| Japanese online dating logs | Not public | No | Dense 200x200 and 1,000x1,000 k-core subsets; male- and female-proactive evaluations. |
    66	
    67	**Offline experiment reproducibility:** Synthetic results are substantially reproducible; proprietary dating results are not independently reproducible.
    68	
    69	---
    70	
    71	## 6. Community Reaction
    72	
    73	CyberAgent published a RecSys 2023 conference report about the work. No substantial independent reproduction or critical community discussion was found.
    74	
    75	---
    76	
    77	## Project Relevance
    78	
    79	**Exact mechanism:** Joint unilateral preference enters a TU equilibrium. Per-user probabilities of remaining unmatched act as market-clearing factors, lowering equilibrium scores for over-demanded users and increasing opportunity for the long tail. The result is embedded for MIPS retrieval.
    80	
    81	**Metrics and reported effect:** Expected total matches and Gini of matches. At n=100, TU achieves 152.39 expected matches and candidate/employer Gini 0.3416/0.1019, versus reciprocal ranking at 129.82 and 0.3665/0.3411. On 1,000x1,000 dating data, TU exceeds reciprocal and unilateral baselines; SW cannot compute.
    82	
    83	**Capacity/congestion relevance:** High. It explicitly addresses popularity bottlenecks and soft market clearing, but its outside options are not hard inbox or reply-capacity constraints. Interference is not modeled.
    84	
    85	**Practical mapping:** Existing directional like models can supply p(i,j) and p(j,i); an offline IPFP job can update market factors for geographic/eligibility pools, and those factors can be appended to retrieval embeddings. This deployment mapping follows the paper's MIPS construction; cadence and partitioning are implementation choices.
    86	
    87	**Dating fit: High.** It combines reciprocal scoring, soft capacity balancing, match-spread evidence, and retrieval-compatible serving on real dating data.
    88	
    89	**Not specified in source:** hard reply limits; conversation or reply-rate outcomes; wasted-like rate; two-sided retention; live A/B effects; marketplace-interference design.
    90	
    91	---
    92	
    93	## Papers That Mention This Paper (Reverse Citation Map)
    94	
    95	| Mentioning Paper | Mention Context | Summary of Original Wording |
    96	|------------------|-----------------|-----------------------------|
    97	| [2024_RecSys_NSW_Fair-Reciprocal-Recommendation.md](./2024_RecSys_NSW_Fair-Reciprocal-Recommendation.md) | Experiment Critique / Prior work — Direct baseline | Uses TU as an experimental baseline and names Tomita et al. (2023) TU balancing. |
